Config_file:C:\CPUBully\.\input.ini
Millisecs:1
NumberOfActiveWorkers: 11
NumberOfLogicalProcessors: 11
StopFlag:False
Worker:CPUBoundSum
PinnedThreads: False
RandomWorkerPausing: False
ProcessAffinityMask: 0
Millisecs:60000
NumberOfActiveWorkers: 11
NumberOfLogicalProcessors: 11
StopFlag:False
Worker:CPUBoundSum
PinnedThreads: False
RandomWorkerPausing: False
ProcessAffinityMask: 0
Processor count:11
Current run:6/5/2020 11:41:48 AM
Process Id:3176

ThreadPool::GetMinThreads workerThreads:19, completionPortThreads:11
ThreadPool::GetMaxThreads workerThreads:2047, completionPortThreads:1000
Start! Worker: 1, Thread: 4, Count: 0
Start! Worker: 0, Thread: 3, Count: 0
Start! Worker: 9, Thread: 13, Count: 0
Start! Worker: 8, Thread: 15, Count: 0
Start! Worker: 2, Thread: 5, Count: 0
Start! Worker: 4, Thread: 9, Count: 0
Start! Worker: 7, Thread: 10, Count: 0
Start! Worker: 3, Thread: 7, Count: 0
Start! Worker: 5, Thread: 6, Count: 0
Start! Worker: 6, Thread: 8, Count: 0
Start! Worker: 10, Thread: 11, Count: 0
Combined Progress: 0, sec: 1.0549774, rate: 0
Combined Progress: 0, sec: 2.3757324, rate: 0
Combined Progress: 0, sec: 3.63103, rate: 0
Combined Progress: 0, sec: 4.9246397, rate: 0
Combined Progress: 0, sec: 5.990248, rate: 0
Combined Progress: 0, sec: 7.2048445, rate: 0
Combined Progress: 0, sec: 8.397177, rate: 0
Combined Progress: 0, sec: 9.5627799, rate: 0
Combined Progress: 2, sec: 10.7659463, rate: 0.185770943330825
Combined Progress: 6, sec: 11.9439066, rate: 0.502348201550739
Combined Progress: 9, sec: 13.0628886, rate: 0.6889747188076
Combined Progress: 10, sec: 14.1997269, rate: 0.704238896312858
Combined Progress: 11, sec: 15.2914079, rate: 0.719358222077118
Combined Progress: 11, sec: 16.3934491, rate: 0.670999734888005
Combined Progress: 11, sec: 17.5249967, rate: 0.627674868549333
Combined Progress: 11, sec: 18.6328586, rate: 0.59035493351514
Combined Progress: 11, sec: 19.7718014, rate: 0.556347890486094
Combined Progress: 13, sec: 20.8842383, rate: 0.622479010881618
Combined Progress: 13, sec: 22.0816182, rate: 0.588724969440872
Combined Progress: 16, sec: 23.146674, rate: 0.691244020631215
Combined Progress: 17, sec: 24.2565478, rate: 0.70084169190803
Combined Progress: 19, sec: 25.3025759, rate: 0.750911688797661
Combined Progress: 20, sec: 26.4272651, rate: 0.756794164069592
Combined Progress: 22, sec: 27.5971726, rate: 0.797183114331067
Combined Progress: 22, sec: 28.6881627, rate: 0.766866816465733
Combined Progress: 22, sec: 29.9069248, rate: 0.735615585591736
Combined Progress: 22, sec: 30.9737502, rate: 0.710278860581758
Combined Progress: 22, sec: 32.0649914, rate: 0.68610653050105
Combined Progress: 24, sec: 33.156957, rate: 0.723829994411128
Combined Progress: 25, sec: 34.2416202, rate: 0.730105639101739
Combined Progress: 27, sec: 35.2975956, rate: 0.76492462279782
Combined Progress: 28, sec: 36.398024, rate: 0.769272529739527
Combined Progress: 30, sec: 37.4545128, rate: 0.800971572109196
Combined Progress: 32, sec: 38.5626947, rate: 0.829817528285958
Combined Progress: 33, sec: 39.6717585, rate: 0.831825995310997
Combined Progress: 33, sec: 40.7556847, rate: 0.809702995862072
Combined Progress: 33, sec: 41.8899777, rate: 0.787777931903745
Combined Progress: 34, sec: 42.9760612, rate: 0.791138113885597
Combined Progress: 34, sec: 44.0194831, rate: 0.772385262288553
Combined Progress: 34, sec: 45.1080295, rate: 0.75374607086306
Combined Progress: 36, sec: 46.1316561, rate: 0.780375192296641
Combined Progress: 38, sec: 47.2347972, rate: 0.804491651337078
Combined Progress: 41, sec: 48.2888796, rate: 0.849056767098817
Combined Progress: 41, sec: 49.4692053, rate: 0.828798436347632
Combined Progress: 43, sec: 50.5638233, rate: 0.850410376305543
Combined Progress: 44, sec: 51.7540943, rate: 0.850174282733028
Combined Progress: 45, sec: 52.9728695, rate: 0.849491455243896
Combined Progress: 45, sec: 54.0950084, rate: 0.831869729407418
Combined Progress: 45, sec: 55.1771085, rate: 0.815555603099427
Combined Progress: 45, sec: 56.3167223, rate: 0.799052184896066
Combined Progress: 46, sec: 57.4214174, rate: 0.80109481936961
Combined Progress: 47, sec: 58.5340161, rate: 0.802951909530773
Combined Progress: 50, sec: 59.6397869, rate: 0.838366509991671
End! Worker: 10, Thread: 11, Count: 4
End! Worker: 7, Thread: 10, Count: 4
End! Worker: 8, Thread: 15, Count: 5
End! Worker: 1, Thread: 4, Count: 5
End! Worker: 0, Thread: 3, Count: 5
End! Worker: 2, Thread: 5, Count: 4
End! Worker: 9, Thread: 13, Count: 5
End! Worker: 4, Thread: 9, Count: 5
End! Worker: 6, Thread: 8, Count: 4
End! Worker: 5, Thread: 6, Count: 5
End! Worker: 3, Thread: 7, Count: 4
Combined Progress: 50, sec: 60.6556097, rate: 0.824326063941947
